Date;Total flow (#1+#6+...+#15) / m3/min
2022/4/3 3:10;85.55
2022/4/3 3:11;84.51
2022/4/3 3:12;85.36
2022/4/3 3:13;84.70
2022/4/3 3:14;84.92
2022/4/3 3:15;85.78
2022/4/3 3:16;84.96
2022/4/3 3:17;85.22
2022/4/3 3:18;86.44
2022/4/3 3:19;85.57
2022/4/3 3:20;84.97
2022/4/3 3:21;85.76
2022/4/3 3:22;85.90
2022/4/3 3:23;85.29
2022/4/3 3:24;85.11
2022/4/3 3:25;84.69
2022/4/3 3:26;84.90
2022/4/3 3:27;84.04
2022/4/3 3:28;86.85
2022/4/3 3:29;84.38
2022/4/3 3:30;84.70
2022/4/3 3:31;84.61
2022/4/3 3:32;86.00
2022/4/3 3:33;85.26
2022/4/3 3:34;84.91
2022/4/3 3:35;85.25
2022/4/3 3:36;84.41
2022/4/3 3:37;84.77
2022/4/3 3:38;84.83
2022/4/3 3:39;85.10
2022/4/3 3:40;84.37
2022/4/3 3:41;84.34
2022/4/3 3:42;84.91
2022/4/3 3:43;84.59
2022/4/3 3:44;85.49
2022/4/3 3:45;84.89
2022/4/3 3:46;86.14
2022/4/3 3:47;84.52
2022/4/3 3:48;85.83
2022/4/3 3:49;85.48
2022/4/3 3:50;84.18
2022/4/3 3:51;84.85
2022/4/3 3:52;84.08
2022/4/3 3:53;85.33
2022/4/3 3:54;86.54
2022/4/3 3:55;89.03
2022/4/3 3:56;87.75
2022/4/3 3:57;88.84
2022/4/3 3:58;85.15
2022/4/3 3:59;84.73
2022/4/3 4:00;85.73
2022/4/3 4:01;85.17
2022/4/3 4:02;85.59
2022/4/3 4:03;84.96
2022/4/3 4:04;84.99
2022/4/3 4:05;84.63
2022/4/3 4:06;84.69
2022/4/3 4:07;85.23
2022/4/3 4:08;84.89
2022/4/3 4:09;85.68
2022/4/3 4:10;84.38
2022/4/3 4:11;85.14
2022/4/3 4:12;84.02
2022/4/3 4:13;85.26
2022/4/3 4:14;83.40
2022/4/3 4:15;84.40
2022/4/3 4:16;84.53
2022/4/3 4:17;84.69
2022/4/3 4:18;84.84
2022/4/3 4:19;85.44
2022/4/3 4:20;85.31
2022/4/3 4:21;84.91
2022/4/3 4:22;84.45
2022/4/3 4:23;83.96
2022/4/3 4:24;84.85
2022/4/3 4:25;83.45
2022/4/3 4:26;84.90
2022/4/3 4:27;84.64
2022/4/3 4:28;85.13
2022/4/3 4:29;85.83
2022/4/3 4:30;85.50
2022/4/3 4:31;84.82
2022/4/3 4:32;85.34
2022/4/3 4:33;85.09
2022/4/3 4:34;85.03
2022/4/3 4:35;85.42
2022/4/3 4:36;84.59
2022/4/3 4:37;84.61
2022/4/3 4:38;84.32
2022/4/3 4:39;85.84
2022/4/3 4:40;86.32
2022/4/3 4:41;84.88
2022/4/3 4:42;85.58
2022/4/3 4:43;85.06
2022/4/3 4:44;85.99
2022/4/3 4:45;85.05
2022/4/3 4:46;86.14
2022/4/3 4:47;84.81
2022/4/3 4:48;85.39
2022/4/3 4:49;85.73
2022/4/3 4:50;86.26
2022/4/3 4:51;85.65
2022/4/3 4:52;85.23
2022/4/3 4:53;85.98
2022/4/3 4:54;84.71
2022/4/3 4:55;85.19
2022/4/3 4:56;84.43
2022/4/3 4:57;84.51
2022/4/3 4:58;84.86
2022/4/3 4:59;85.90
2022/4/3 5:00;86.69
2022/4/3 5:01;85.31
2022/4/3 5:02;86.06
2022/4/3 5:03;86.64
2022/4/3 5:04;87.98
2022/4/3 5:05;85.75
2022/4/3 5:06;85.84
2022/4/3 5:07;85.91
2022/4/3 5:08;85.28
2022/4/3 5:09;85.64
2022/4/3 5:10;87.32
2022/4/3 5:11;87.99
2022/4/3 5:12;85.11
2022/4/3 5:13;84.89
2022/4/3 5:14;85.10
2022/4/3 5:15;84.56
2022/4/3 5:16;84.81
2022/4/3 5:17;84.14
2022/4/3 5:18;85.29
2022/4/3 5:19;84.89
2022/4/3 5:20;85.95
2022/4/3 5:21;85.39
2022/4/3 5:22;85.35
2022/4/3 5:23;85.05
2022/4/3 5:24;85.14
2022/4/3 5:25;84.94
2022/4/3 5:26;85.45
2022/4/3 5:27;84.43
2022/4/3 5:28;84.98
2022/4/3 5:29;85.01
2022/4/3 5:30;85.23
2022/4/3 5:31;85.81
2022/4/3 5:32;84.87
2022/4/3 5:33;85.57
2022/4/3 5:34;84.26
2022/4/3 5:35;85.06
2022/4/3 5:36;84.99
2022/4/3 5:37;85.84
2022/4/3 5:38;84.93
2022/4/3 5:39;85.87
2022/4/3 5:40;86.05
2022/4/3 5:41;86.02
2022/4/3 5:42;85.11
2022/4/3 5:43;86.08
2022/4/3 5:44;86.52
2022/4/3 5:45;85.58
2022/4/3 5:46;85.58
2022/4/3 5:47;85.48
2022/4/3 5:48;85.01
2022/4/3 5:49;85.22
2022/4/3 5:50;85.21
2022/4/3 5:51;84.53
2022/4/3 5:52;84.80
2022/4/3 5:53;84.05
2022/4/3 5:54;85.28
2022/4/3 5:55;84.24
2022/4/3 5:56;85.28
2022/4/3 5:57;84.71
2022/4/3 5:58;85.11
2022/4/3 5:59;84.48
2022/4/3 6:00;85.32
2022/4/3 6:01;85.52
2022/4/3 6:02;86.10
2022/4/3 6:03;84.69
2022/4/3 6:04;84.69
2022/4/3 6:05;83.70
2022/4/3 6:06;85.23
2022/4/3 6:07;84.57
2022/4/3 6:08;84.02
2022/4/3 6:09;84.52
2022/4/3 6:10;84.70
2022/4/3 6:11;86.19
2022/4/3 6:12;85.45
2022/4/3 6:13;85.01
2022/4/3 6:14;84.33
2022/4/3 6:15;85.36
2022/4/3 6:16;84.96
2022/4/3 6:17;85.08
2022/4/3 6:18;84.49
2022/4/3 6:19;85.30
2022/4/3 6:20;84.75
2022/4/3 6:21;85.47
2022/4/3 6:22;84.78
2022/4/3 6:23;84.27
2022/4/3 6:24;84.58
2022/4/3 6:25;84.09
2022/4/3 6:26;84.46
2022/4/3 6:27;84.07
2022/4/3 6:28;85.24
2022/4/3 6:29;84.68
2022/4/3 6:30;85.09
2022/4/3 6:31;85.57
2022/4/3 6:32;86.48
2022/4/3 6:33;84.72
2022/4/3 6:34;84.55
2022/4/3 6:35;83.98
2022/4/3 6:36;84.70
2022/4/3 6:37;84.74
2022/4/3 6:38;84.16
2022/4/3 6:39;84.16
2022/4/3 6:40;84.45
2022/4/3 6:41;85.66
2022/4/3 6:42;85.72
2022/4/3 6:43;84.39
2022/4/3 6:44;84.89
2022/4/3 6:45;85.95
2022/4/3 6:46;85.14
2022/4/3 6:47;85.78
2022/4/3 6:48;85.46
2022/4/3 6:49;84.68
2022/4/3 6:50;84.71
2022/4/3 6:51;85.37
2022/4/3 6:52;85.50
2022/4/3 6:53;84.76
2022/4/3 6:54;84.71
2022/4/3 6:55;84.57
2022/4/3 6:56;83.85
2022/4/3 6:57;85.25
2022/4/3 6:58;85.48
2022/4/3 6:59;85.09
2022/4/3 7:00;85.32
2022/4/3 7:01;85.07
2022/4/3 7:02;85.62
2022/4/3 7:03;84.28
2022/4/3 7:04;84.35
2022/4/3 7:05;84.06
2022/4/3 7:06;83.67
2022/4/3 7:07;83.34
2022/4/3 7:08;83.85
2022/4/3 7:09;83.50
2022/4/3 7:10;84.26
2022/4/3 7:11;83.84
2022/4/3 7:12;84.50
2022/4/3 7:13;83.93
2022/4/3 7:14;84.08
2022/4/3 7:15;83.73
2022/4/3 7:16;83.92
2022/4/3 7:17;84.38
2022/4/3 7:18;84.66
2022/4/3 7:19;84.18
2022/4/3 7:20;84.17
2022/4/3 7:21;84.27
2022/4/3 7:22;84.90
2022/4/3 7:23;84.46
2022/4/3 7:24;83.47
2022/4/3 7:25;84.56
2022/4/3 7:26;84.30
2022/4/3 7:27;84.58
2022/4/3 7:28;84.56
2022/4/3 7:29;85.87
2022/4/3 7:30;84.25
2022/4/3 7:31;84.63
2022/4/3 7:32;85.09
2022/4/3 7:33;86.00
2022/4/3 7:34;84.95
2022/4/3 7:35;85.17
2022/4/3 7:36;82.97
2022/4/3 7:37;84.15
2022/4/3 7:38;84.27
2022/4/3 7:39;84.49
2022/4/3 7:40;84.10
2022/4/3 7:41;83.91
2022/4/3 7:42;84.84
2022/4/3 7:43;85.03
2022/4/3 7:44;83.97
2022/4/3 7:45;83.30
2022/4/3 7:46;83.99
2022/4/3 7:47;83.50
2022/4/3 7:48;83.54
2022/4/3 7:49;83.22
2022/4/3 7:50;83.31
2022/4/3 7:51;82.66
2022/4/3 7:52;84.49
2022/4/3 7:53;83.54
2022/4/3 7:54;83.61
2022/4/3 7:55;82.83
2022/4/3 7:56;82.92
2022/4/3 7:57;83.72
2022/4/3 7:58;83.11
2022/4/3 7:59;84.64
2022/4/3 8:00;84.41
2022/4/3 8:01;84.86
2022/4/3 8:02;84.90
2022/4/3 8:03;85.37
2022/4/3 8:04;84.80
2022/4/3 8:05;84.20
2022/4/3 8:06;84.36
2022/4/3 8:07;84.64
2022/4/3 8:08;83.25
2022/4/3 8:09;83.18
2022/4/3 8:10;82.50
2022/4/3 8:11;83.93
2022/4/3 8:12;83.64
2022/4/3 8:13;84.93
2022/4/3 8:14;85.80
2022/4/3 8:15;82.68
2022/4/3 8:16;84.32
2022/4/3 8:17;84.24
2022/4/3 8:18;84.48
2022/4/3 8:19;83.78
2022/4/3 8:20;83.70
2022/4/3 8:21;83.46
2022/4/3 8:22;84.55
2022/4/3 8:23;84.25
2022/4/3 8:24;85.63
2022/4/3 8:25;83.07
2022/4/3 8:26;83.70
2022/4/3 8:27;83.15
2022/4/3 8:28;84.09
2022/4/3 8:29;83.62
2022/4/3 8:30;84.35
2022/4/3 8:31;84.16
2022/4/3 8:32;84.86
2022/4/3 8:33;84.78
2022/4/3 8:34;85.61
2022/4/3 8:35;83.72
2022/4/3 8:36;83.58
2022/4/3 8:37;84.47
2022/4/3 8:38;84.33
2022/4/3 8:39;84.83
2022/4/3 8:40;84.78
2022/4/3 8:41;84.08
2022/4/3 8:42;84.49
2022/4/3 8:43;84.45
2022/4/3 8:44;85.03
2022/4/3 8:45;84.13
2022/4/3 8:46;83.45
2022/4/3 8:47;83.51
2022/4/3 8:48;84.11
2022/4/3 8:49;87.80
2022/4/3 8:50;86.87
2022/4/3 8:51;84.05
2022/4/3 8:52;83.52
2022/4/3 8:53;83.34
2022/4/3 8:54;84.08
2022/4/3 8:55;83.50
2022/4/3 8:56;83.57
2022/4/3 8:57;83.42
2022/4/3 8:58;83.84
2022/4/3 8:59;82.94
2022/4/3 9:00;83.74
2022/4/3 9:01;82.69
2022/4/3 9:02;83.99
2022/4/3 9:03;83.93
2022/4/3 9:04;85.04
2022/4/3 9:05;84.16
2022/4/3 9:06;84.66
2022/4/3 9:07;84.07
2022/4/3 9:08;84.09
2022/4/3 9:09;84.06
2022/4/3 9:10;84.24
2022/4/3 9:11;83.40
2022/4/3 9:12;82.82
2022/4/3 9:13;82.48
2022/4/3 9:14;83.98
2022/4/3 9:15;83.60
2022/4/3 9:16;82.90
2022/4/3 9:17;82.32
2022/4/3 9:18;83.12
2022/4/3 9:19;83.98
2022/4/3 9:20;85.70
2022/4/3 9:21;83.67
2022/4/3 9:22;84.00
2022/4/3 9:23;84.24
2022/4/3 9:24;91.37
2022/4/3 9:25;91.46
2022/4/3 9:26;89.86
2022/4/3 9:27;90.71
2022/4/3 9:28;89.80
2022/4/3 9:29;90.50
2022/4/3 9:30;90.12
2022/4/3 9:31;90.23
2022/4/3 9:32;90.57
2022/4/3 9:33;90.48
2022/4/3 9:34;90.38
2022/4/3 9:35;89.86
2022/4/3 9:36;89.23
2022/4/3 9:37;89.51
2022/4/3 9:38;89.67
2022/4/3 9:39;89.96
2022/4/3 9:40;91.12
2022/4/3 9:41;90.64
2022/4/3 9:42;90.51
2022/4/3 9:43;91.22
2022/4/3 9:44;91.36
2022/4/3 9:45;91.42
2022/4/3 9:46;97.92
2022/4/3 9:47;112.07
2022/4/3 9:48;113.86
2022/4/3 9:49;106.12
2022/4/3 9:50;115.28
2022/4/3 9:51;107.56
2022/4/3 9:52;107.31
2022/4/3 9:53;107.35
2022/4/3 9:54;94.66
2022/4/3 9:55;104.63
2022/4/3 9:56;110.46
2022/4/3 9:57;87.49
2022/4/3 9:58;108.53
2022/4/3 9:59;107.65
2022/4/3 10:00;90.30
2022/4/3 10:01;93.96
2022/4/3 10:02;103.53
2022/4/3 10:03;114.95
2022/4/3 10:04;96.23
2022/4/3 10:05;95.35
2022/4/3 10:06;88.80
2022/4/3 10:07;99.02
2022/4/3 10:08;111.42
2022/4/3 10:09;92.24
2022/4/3 10:10;89.92
2022/4/3 10:11;91.54
2022/4/3 10:12;91.79
2022/4/3 10:13;91.77
2022/4/3 10:14;92.36
2022/4/3 10:15;93.58
2022/4/3 10:16;93.14
2022/4/3 10:17;92.47
2022/4/3 10:18;92.44
2022/4/3 10:19;85.37
2022/4/3 10:20;88.16
2022/4/3 10:21;86.86
2022/4/3 10:22;85.65
2022/4/3 10:23;85.99
2022/4/3 10:24;87.84
2022/4/3 10:25;87.46
2022/4/3 10:26;85.60
2022/4/3 10:27;85.03
2022/4/3 10:28;85.17
2022/4/3 10:29;85.17
2022/4/3 10:30;84.13
2022/4/3 10:31;85.07
2022/4/3 10:32;83.87
2022/4/3 10:33;84.09
2022/4/3 10:34;85.20
2022/4/3 10:35;84.91
2022/4/3 10:36;103.73
2022/4/3 10:37;108.31
2022/4/3 10:38;87.40
2022/4/3 10:39;103.61
2022/4/3 10:40;108.23
2022/4/3 10:41;89.93
2022/4/3 10:42;109.65
2022/4/3 10:43;99.43
2022/4/3 10:44;92.76
2022/4/3 10:45;109.98
2022/4/3 10:46;94.88
2022/4/3 10:47;81.56
2022/4/3 10:48;82.85
2022/4/3 10:49;85.47
2022/4/3 10:50;84.06
2022/4/3 10:51;82.81
2022/4/3 10:52;83.66
2022/4/3 10:53;83.35
2022/4/3 10:54;83.75
2022/4/3 10:55;83.67
2022/4/3 10:56;85.05
2022/4/3 10:57;82.29
2022/4/3 10:58;83.51
2022/4/3 10:59;83.88
2022/4/3 11:00;83.64
2022/4/3 11:01;84.09
2022/4/3 11:02;83.36
2022/4/3 11:03;83.26
2022/4/3 11:04;83.51
2022/4/3 11:05;83.77
2022/4/3 11:06;84.62
2022/4/3 11:07;84.13
2022/4/3 11:08;84.18
2022/4/3 11:09;84.79
2022/4/3 11:10;83.74
2022/4/3 11:11;83.47
2022/4/3 11:12;83.99
2022/4/3 11:13;83.95
2022/4/3 11:14;82.99
2022/4/3 11:15;83.22
2022/4/3 11:16;83.88
2022/4/3 11:17;83.25
2022/4/3 11:18;82.97
2022/4/3 11:19;83.05
2022/4/3 11:20;82.88
2022/4/3 11:21;82.84
2022/4/3 11:22;83.35
2022/4/3 11:23;82.80
2022/4/3 11:24;83.23
2022/4/3 11:25;83.89
2022/4/3 11:26;84.80
2022/4/3 11:27;84.00
2022/4/3 11:28;82.88
2022/4/3 11:29;82.63
2022/4/3 11:30;83.87
2022/4/3 11:31;83.43
2022/4/3 11:32;83.75
2022/4/3 11:33;84.42
2022/4/3 11:34;84.05
2022/4/3 11:35;83.58
2022/4/3 11:36;83.08
2022/4/3 11:37;83.78
2022/4/3 11:38;84.05
2022/4/3 11:39;83.51
2022/4/3 11:40;82.69
2022/4/3 11:41;83.01
2022/4/3 11:42;82.22
2022/4/3 11:43;82.51
2022/4/3 11:44;82.30
2022/4/3 11:45;82.76
2022/4/3 11:46;83.45
2022/4/3 11:47;82.83
2022/4/3 11:48;82.92
2022/4/3 11:49;83.09
2022/4/3 11:50;83.08
2022/4/3 11:51;83.37
2022/4/3 11:52;83.44
2022/4/3 11:53;82.44
2022/4/3 11:54;82.98
2022/4/3 11:55;82.97
2022/4/3 11:56;82.87
2022/4/3 11:57;83.76
2022/4/3 11:58;84.05
2022/4/3 11:59;83.07
2022/4/3 12:00;82.57
2022/4/3 12:01;83.44
2022/4/3 12:02;83.10
2022/4/3 12:03;82.46
2022/4/3 12:04;82.43
2022/4/3 12:05;82.29
2022/4/3 12:06;82.75
2022/4/3 12:07;83.49
2022/4/3 12:08;83.35
2022/4/3 12:09;82.58
2022/4/3 12:10;83.42
2022/4/3 12:11;83.58
2022/4/3 12:12;82.66
2022/4/3 12:13;82.69
2022/4/3 12:14;82.53
2022/4/3 12:15;82.88
2022/4/3 12:16;83.31
2022/4/3 12:17;82.76
2022/4/3 12:18;84.02
2022/4/3 12:19;85.45
2022/4/3 12:20;84.01
2022/4/3 12:21;82.75
2022/4/3 12:22;82.95
2022/4/3 12:23;83.30
2022/4/3 12:24;81.91
2022/4/3 12:25;82.29
2022/4/3 12:26;83.11
2022/4/3 12:27;83.28
2022/4/3 12:28;84.72
2022/4/3 12:29;83.29
2022/4/3 12:30;82.56
2022/4/3 12:31;83.15
2022/4/3 12:32;82.70
2022/4/3 12:33;82.25
2022/4/3 12:34;83.47
2022/4/3 12:35;83.70
2022/4/3 12:36;82.94
2022/4/3 12:37;82.29
2022/4/3 12:38;82.21
2022/4/3 12:39;82.04
2022/4/3 12:40;81.62
2022/4/3 12:41;82.01
2022/4/3 12:42;82.68
2022/4/3 12:43;82.20
2022/4/3 12:44;82.77
2022/4/3 12:45;83.28
2022/4/3 12:46;82.67
2022/4/3 12:47;82.83
2022/4/3 12:48;82.51
2022/4/3 12:49;82.56
2022/4/3 12:50;82.70
2022/4/3 12:51;83.38
2022/4/3 12:52;83.97
2022/4/3 12:53;83.38
2022/4/3 12:54;83.57
2022/4/3 12:55;83.90
2022/4/3 12:56;83.12
2022/4/3 12:57;83.16
2022/4/3 12:58;84.18
2022/4/3 12:59;83.87
2022/4/3 13:00;82.64
2022/4/3 13:01;82.52
2022/4/3 13:02;83.33
2022/4/3 13:03;84.75
2022/4/3 13:04;82.71
2022/4/3 13:05;82.00
2022/4/3 13:06;83.00
2022/4/3 13:07;82.67
2022/4/3 13:08;87.43
2022/4/3 13:09;88.64
2022/4/3 13:10;88.40
2022/4/3 13:11;86.31
2022/4/3 13:12;81.41
2022/4/3 13:13;83.14
2022/4/3 13:14;82.48
2022/4/3 13:15;82.36
2022/4/3 13:16;82.35
2022/4/3 13:17;82.95
2022/4/3 13:18;82.71
2022/4/3 13:19;82.44
2022/4/3 13:20;81.67
2022/4/3 13:21;82.63
2022/4/3 13:22;82.36
2022/4/3 13:23;84.06
2022/4/3 13:24;82.94
2022/4/3 13:25;83.28
2022/4/3 13:26;82.75
2022/4/3 13:27;81.47
2022/4/3 13:28;83.01
2022/4/3 13:29;83.51
2022/4/3 13:30;83.33
2022/4/3 13:31;83.56
2022/4/3 13:32;83.34
2022/4/3 13:33;83.09
2022/4/3 13:34;82.30
2022/4/3 13:35;83.30
2022/4/3 13:36;83.82
2022/4/3 13:37;82.35
2022/4/3 13:38;83.18
2022/4/3 13:39;82.79
2022/4/3 13:40;82.82
2022/4/3 13:41;82.86
2022/4/3 13:42;82.42
2022/4/3 13:43;82.25
2022/4/3 13:44;82.62
2022/4/3 13:45;82.57
2022/4/3 13:46;82.71
2022/4/3 13:47;82.59
2022/4/3 13:48;83.03
2022/4/3 13:49;82.97
2022/4/3 13:50;83.60
2022/4/3 13:51;82.38
2022/4/3 13:52;83.47
2022/4/3 13:53;82.13
2022/4/3 13:54;82.94
2022/4/3 13:55;82.73
2022/4/3 13:56;82.89
2022/4/3 13:57;82.83
2022/4/3 13:58;84.43
2022/4/3 13:59;83.85
2022/4/3 14:00;83.72
2022/4/3 14:01;83.69
2022/4/3 14:02;83.76
2022/4/3 14:03;84.50
2022/4/3 14:04;83.93
2022/4/3 14:05;82.72
2022/4/3 14:06;83.47
2022/4/3 14:07;83.49
2022/4/3 14:08;83.43
2022/4/3 14:09;83.79
2022/4/3 14:10;83.44
2022/4/3 14:11;83.66
2022/4/3 14:12;83.12
2022/4/3 14:13;83.56
2022/4/3 14:14;83.26
2022/4/3 14:15;83.54
2022/4/3 14:16;82.86
2022/4/3 14:17;83.62
2022/4/3 14:18;83.00
2022/4/3 14:19;84.08
2022/4/3 14:20;83.85
2022/4/3 14:21;83.03
2022/4/3 14:22;83.47
2022/4/3 14:23;83.55
2022/4/3 14:24;82.94
2022/4/3 14:25;83.74
2022/4/3 14:26;83.37
2022/4/3 14:27;84.64
2022/4/3 14:28;85.75
2022/4/3 14:29;89.93
2022/4/3 14:30;85.75
2022/4/3 14:31;85.68
2022/4/3 14:32;83.07
2022/4/3 14:33;83.91
2022/4/3 14:34;88.49
2022/4/3 14:35;87.17
2022/4/3 14:36;85.31
2022/4/3 14:37;83.07
2022/4/3 14:38;83.54
2022/4/3 14:39;82.77
2022/4/3 14:40;86.51
2022/4/3 14:41;88.10
2022/4/3 14:42;87.24
2022/4/3 14:43;88.27
2022/4/3 14:44;86.16
2022/4/3 14:45;84.97
2022/4/3 14:46;84.51
2022/4/3 14:47;82.59
2022/4/3 14:48;83.69
2022/4/3 14:49;83.61
2022/4/3 14:50;84.20
2022/4/3 14:51;87.94
2022/4/3 14:52;87.20
2022/4/3 14:53;87.42
2022/4/3 14:54;86.96
2022/4/3 14:55;87.48
2022/4/3 14:56;86.76
2022/4/3 14:57;87.16
2022/4/3 14:58;86.52
2022/4/3 14:59;87.52
2022/4/3 15:00;88.94
2022/4/3 15:01;88.46
2022/4/3 15:02;88.84
2022/4/3 15:03;87.42
2022/4/3 15:04;82.75
2022/4/3 15:05;84.35
2022/4/3 15:06;83.97
2022/4/3 15:07;84.27
2022/4/3 15:08;86.44
2022/4/3 15:09;87.82
2022/4/3 15:10;87.66
2022/4/3 15:11;84.21
2022/4/3 15:12;83.04
2022/4/3 15:13;83.57
2022/4/3 15:14;84.10
2022/4/3 15:15;83.14
2022/4/3 15:16;81.11
2022/4/3 15:17;79.82
2022/4/3 15:18;79.98
2022/4/3 15:19;80.49
2022/4/3 15:20;80.43
2022/4/3 15:21;80.60
2022/4/3 15:22;79.70
2022/4/3 15:23;79.49
2022/4/3 15:24;80.74
2022/4/3 15:25;80.44
2022/4/3 15:26;80.57
2022/4/3 15:27;80.47
2022/4/3 15:28;80.40
2022/4/3 15:29;80.38
